PID,day_index,activity_state
P18,19,walking
P18,19,sedentary
P18,19,walking
P18,19,walking
P18,19,walking
P18,19,cycling
P18,19,walking
P18,19,sedentary
P18,19,running
P18,19,running
P18,19,running
P18,19,walking
P18,20,walking
P18,20,running
P18,20,walking
P18,20,walking
P18,20,sedentary
P18,20,walking
P18,21,walking
P18,21,walking
P18,21,walking
P18,21,walking
P18,21,walking
P18,22,cycling
P18,22,sedentary
P18,22,sedentary
P18,22,cycling
P18,22,walking
P18,22,walking
P18,22,sedentary
P18,22,walking
P18,22,walking
P18,22,cycling
P18,22,walking
P18,22,sedentary
P18,23,walking
P18,23,sedentary
P18,23,sedentary
P18,23,running
P18,23,walking
P18,23,sedentary
P18,23,cycling
P18,23,sedentary
P18,23,cycling
P18,23,walking
P18,24,sedentary
P18,24,sedentary
P18,24,walking
P18,24,walking
P18,24,walking
P18,24,walking
P18,24,sedentary
P18,24,cycling
P18,25,walking
P18,25,walking
P18,25,cycling
P18,25,walking
P18,25,sedentary
P18,25,sedentary
P18,25,walking
P18,25,running
P18,25,sedentary
P18,25,running
P18,25,walking
P18,26,sedentary
P18,26,walking
P18,26,walking
P18,26,walking
P18,26,walking
P18,26,cycling
P18,26,walking
P18,26,walking
P18,26,cycling
P18,26,running
P18,26,walking
P18,26,walking
P18,26,walking
P18,26,walking
P18,27,running
P18,27,walking
P18,27,walking
P18,27,walking
P18,27,walking
P18,27,running
P18,27,cycling
P18,27,cycling
P18,27,sedentary
P18,27,walking
P18,27,walking
P18,27,sedentary
P18,27,walking
P18,28,running
P18,28,sedentary
P18,28,walking
P18,28,sedentary
P18,28,walking
P18,28,sedentary
P18,28,sedentary
P18,28,cycling
P18,28,cycling
P18,28,running
P18,28,sedentary
P18,28,sedentary
P18,28,sedentary
P18,29,walking
P18,29,sedentary
P18,29,walking
P18,29,sedentary
P18,29,running
P18,29,sedentary
P18,29,cycling
P18,29,walking
P18,29,running
P18,29,sedentary
P18,30,sedentary
P18,30,running
P18,30,walking
P18,30,walking
P18,30,sedentary
P18,30,walking
P18,30,sedentary
P18,30,sedentary
P18,30,walking
P18,30,walking
P18,30,cycling
P18,30,walking
P19,1,walking
P19,1,cycling
P19,1,walking
P19,1,running
P19,1,running
P19,1,walking
P19,1,walking
P19,1,cycling
P19,1,sedentary
P19,1,sedentary
P19,1,running
P19,1,cycling
P19,2,walking
P19,2,walking
P19,2,running
P19,2,walking
P19,2,walking
P19,2,cycling
P19,2,cycling
P19,2,walking
P19,2,walking
P19,2,walking
P19,2,walking
P19,2,cycling
P19,2,walking
P19,3,walking
P19,3,walking
P19,3,cycling
P19,3,running
P19,3,running
P19,3,walking
P19,3,cycling
P19,3,walking
P19,3,walking
P19,3,running
P19,3,walking
P19,3,walking
P19,3,cycling
P19,3,cycling
P19,4,walking
P19,4,walking
P19,4,walking
P19,4,sedentary
P19,4,running
P19,4,cycling
P19,4,walking
P19,4,running
P19,4,walking
P19,4,running
P19,4,sedentary
P19,5,running
P19,5,running
P19,5,sedentary
P19,5,cycling
P19,5,walking
P19,5,running
P19,5,walking
P19,5,running
P19,5,running
P19,5,running
P19,5,walking
P19,5,walking
P19,5,running
P19,5,sedentary
P19,6,walking
P19,6,sedentary
P19,6,sedentary
P19,6,walking
P19,6,walking
P19,6,cycling
P19,6,sedentary
P19,6,sedentary
P19,6,sedentary
P19,7,walking
P19,7,cycling
P19,7,cycling
P19,7,sedentary
P19,7,cycling
P19,7,running
P19,7,sedentary
P19,7,walking
P19,7,sedentary
P19,8,walking
P19,8,walking
P19,8,sedentary
P19,8,cycling
P19,8,sedentary
P19,8,walking
P19,8,running
P19,8,walking
P19,8,walking
P19,8,sedentary
P19,9,running
P19,9,sedentary
P19,9,running
P19,9,sedentary
P19,9,cycling
P19,10,walking
P19,10,walking
P19,10,running
P19,10,sedentary
P19,10,walking
P19,10,walking
P19,10,sedentary
P19,10,walking
P19,10,walking
P19,10,walking
P19,10,walking
P19,10,sedentary
P19,11,sedentary
P19,11,walking
P19,11,sedentary
P19,11,walking
P19,11,walking
P19,11,running
P19,12,walking
P19,12,sedentary
P19,12,sedentary
P19,12,walking
P19,12,running
P19,12,cycling
P19,12,sedentary
P19,12,sedentary
P19,12,running
P19,12,sedentary
P19,12,running
P19,12,running
P19,12,walking
P19,13,walking
P19,13,walking
P19,13,cycling
P19,13,walking
P19,13,running
P19,13,running
P19,13,sedentary
P19,13,running
P19,13,walking
P19,13,running
P19,14,walking
P19,14,walking
P19,14,walking
P19,14,running
P19,14,cycling
P19,14,walking
P19,15,walking
P19,15,cycling
P19,15,sedentary
P19,15,cycling
P19,15,sedentary
P19,15,sedentary
P19,15,running
P19,16,sedentary
P19,16,walking
P19,16,walking
P19,16,sedentary
P19,16,cycling
P19,16,walking
P19,17,sedentary
P19,17,running
P19,17,cycling
P19,17,sedentary
P19,17,cycling
P19,17,running
P19,17,cycling
P19,17,cycling
P19,17,cycling
P19,17,walking
P19,18,sedentary
P19,18,walking
P19,18,walking
P19,18,running
P19,18,sedentary
P19,18,walking
P19,18,walking
P19,19,cycling
P19,19,walking
P19,19,walking
P19,19,walking
P19,19,sedentary
P19,19,walking
P19,19,walking
P19,19,running
P19,19,sedentary
P19,19,cycling
P19,19,sedentary
P19,19,sedentary
P19,19,walking
P19,19,cycling
P19,20,sedentary
P19,20,sedentary
P19,20,sedentary
P19,20,cycling
P19,20,walking
P19,20,sedentary
P19,20,sedentary
P19,20,sedentary
P19,21,walking
P19,21,running
P19,21,cycling
P19,21,cycling
P19,21,running
P19,21,sedentary
P19,22,walking
P19,22,sedentary
P19,22,walking
P19,22,sedentary
P19,22,walking
P19,22,sedentary
P19,22,running
P19,22,sedentary
P19,22,sedentary
P19,22,walking
P19,22,walking
P19,23,sedentary
P19,23,running
P19,23,walking
P19,23,cycling
P19,23,cycling
P19,23,sedentary
P19,23,running
P19,23,walking
P19,23,running
P19,23,sedentary
P19,23,cycling
P19,24,running
P19,24,walking
P19,24,walking
P19,24,walking
P19,24,running
P19,25,walking
P19,25,walking
P19,25,walking
P19,25,walking
P19,25,running
P19,25,walking
P19,25,walking
P19,25,sedentary
P19,26,walking
P19,26,walking
P19,26,running
P19,26,walking
P19,26,walking
P19,27,walking
P19,27,cycling
P19,27,walking
P19,27,cycling
P19,27,running
P19,27,running
P19,27,walking
P19,27,cycling
P19,28,walking
P19,28,walking
P19,28,running
P19,28,sedentary
P19,28,sedentary
P19,28,cycling
P19,28,walking
P19,28,cycling
P19,28,walking
P19,28,running
P19,28,walking
P19,28,walking
P19,29,running
P19,29,walking
P19,29,walking
P19,29,sedentary
P19,29,cycling
P19,29,walking
P19,29,walking
P19,29,walking
P19,29,sedentary
P19,29,running
P19,29,running
P19,29,running
P19,29,walking
P19,30,running
P19,30,walking
P19,30,walking
P19,30,running
P19,30,sedentary
P19,30,walking
P19,30,sedentary
P19,30,sedentary
P19,30,walking
P19,30,walking
P19,30,walking
P19,30,cycling
P19,30,walking
P20,1,walking
P20,1,walking
P20,1,running
P20,1,cycling
P20,1,sedentary
P20,1,sedentary
P20,1,sedentary
P20,1,walking
P20,1,walking
P20,1,walking
P20,1,cycling
P20,1,walking
P20,1,sedentary
P20,1,running
P20,2,sedentary
P20,2,walking
P20,2,running
P20,2,cycling
P20,2,walking
P20,2,walking
P20,3,sedentary
P20,3,sedentary
P20,3,running
P20,3,sedentary
P20,3,walking
P20,3,walking
P20,4,cycling
P20,4,walking
P20,4,sedentary
P20,4,walking
P20,4,walking
P20,4,walking
P20,4,walking
P20,4,walking
P20,5,walking
P20,5,walking
P20,5,walking
P20,5,walking
P20,5,walking
P20,5,running
P20,5,walking
P20,5,walking
P20,6,sedentary
P20,6,walking
P20,6,walking
P20,6,sedentary
P20,6,walking
P20,6,sedentary
P20,6,walking
P20,6,cycling
P20,7,walking
P20,7,walking
P20,7,walking
P20,7,sedentary
P20,7,cycling
P20,7,walking
P20,7,running
P20,7,running
P20,8,walking
P20,8,sedentary
P20,8,walking
P20,8,cycling
P20,8,walking
P20,9,walking
P20,9,cycling
P20,9,walking
P20,9,sedentary
P20,9,sedentary
P20,9,walking
P20,9,walking
P20,9,walking
P20,9,running
P20,9,cycling
P20,9,walking
P20,10,walking
P20,10,walking
P20,10,walking
P20,10,walking
P20,10,walking
P20,10,walking
P20,10,sedentary
P20,10,sedentary
P20,10,walking
P20,10,walking
P20,10,walking
P20,10,walking
P20,10,running
P20,10,walking
P20,11,sedentary
P20,11,sedentary
P20,11,walking
P20,11,walking
P20,11,walking
P20,11,walking
P20,12,running
P20,12,sedentary
P20,12,sedentary
P20,12,cycling
P20,12,walking
P20,12,running
P20,12,sedentary
P20,12,walking
P20,12,running
P20,13,sedentary
P20,13,running
P20,13,walking
P20,13,sedentary
P20,13,walking
P20,13,walking
P20,14,cycling
P20,14,walking
P20,14,sedentary
P20,14,walking
P20,14,walking
P20,14,sedentary
P20,14,sedentary
P20,14,cycling
P20,15,running
P20,15,sedentary
P20,15,cycling
P20,15,walking
P20,15,sedentary
P20,15,walking
P20,15,walking
P20,15,running
P20,15,walking
P20,15,walking
P20,15,walking
P20,16,walking
P20,16,walking
P20,16,sedentary
P20,16,running
P20,16,walking
P20,16,running
P20,16,cycling
P20,16,walking
P20,16,sedentary
P20,16,running
P20,16,running
P20,16,running
P20,16,cycling
P20,17,walking
P20,17,walking
P20,17,sedentary
P20,17,cycling
P20,17,walking
P20,17,walking
P20,17,walking
P20,17,cycling
P20,17,running
P20,17,sedentary
P20,17,walking
P20,17,walking
P20,18,running
P20,18,running
P20,18,walking
P20,18,walking
P20,18,sedentary
P20,18,sedentary
P20,18,sedentary
P20,18,running
P20,18,walking
P20,18,walking
P20,18,walking
P20,19,cycling
P20,19,walking
P20,19,walking
P20,19,sedentary
P20,19,walking
P20,20,running
P20,20,walking
P20,20,walking
P20,20,walking
P20,20,running
P20,21,cycling
P20,21,walking
P20,21,walking
P20,21,walking
P20,21,sedentary
P20,22,cycling
P20,22,sedentary
P20,22,running
P20,22,walking
P20,22,running
P20,23,sedentary
P20,23,cycling
P20,23,running
P20,23,running
P20,23,sedentary
P20,23,sedentary
P20,23,walking
P20,23,sedentary
P20,23,walking
P20,23,walking
P20,23,cycling
P20,23,walking
P20,23,sedentary
P20,23,walking
P20,24,walking
P20,24,sedentary
P20,24,walking
P20,24,walking
P20,24,walking
P20,24,cycling
P20,24,walking
P20,24,running
P20,24,running
P20,25,walking
P20,25,walking
P20,25,sedentary
P20,25,walking
P20,25,walking
P20,25,walking
P20,26,walking
P20,26,walking
P20,26,sedentary
P20,26,sedentary
P20,26,sedentary
P20,26,walking
P20,26,walking
P20,26,cycling
P20,26,walking
P20,26,sedentary
P20,27,walking
P20,27,sedentary
P20,27,sedentary
P20,27,walking
P20,27,running
P20,27,walking
P20,27,walking
P20,27,walking
P20,27,running
P20,27,sedentary
P20,27,running
P20,28,walking
P20,28,walking
P20,28,walking
P20,28,running
P20,28,walking
P20,28,running
P20,28,cycling
P20,28,walking
P20,28,walking
P20,29,walking
P20,29,running
P20,29,sedentary
P20,29,sedentary
P20,29,walking
P20,29,walking
P20,29,walking
P20,29,running
P20,29,running
P20,29,sedentary
P20,29,sedentary
P20,29,walking
P20,29,running
P20,29,sedentary
P20,30,walking
P20,30,sedentary
P20,30,running
P20,30,running
P20,30,cycling
P20,30,sedentary
P20,30,cycling
P20,30,sedentary
P20,30,sedentary
P20,30,walking
P20,30,walking
P20,30,sedentary
P20,30,walking
P20,30,sedentary
